=== ROOT ===
.env	0 bytes
.gitignore	132 bytes
Dockerfile	223 bytes
GITHUB-REPOSITORIES.md	839 bytes
LICENSE	35149 bytes
README.md	14090 bytes
docker-compose.yml	443 bytes
favicon.png	1398285 bytes
files.json	5701 bytes
fmtree.py	5236 bytes
index.html	39242 bytes
installer.html	59332 bytes
offline.html	1933 bytes
package-lock.json	199589 bytes
package.json	1804 bytes
service-worker.js	9190 bytes
tsconfig.client.compat.json	351 bytes
tsconfig.client.json	503 bytes
tsconfig.json	687 bytes
tsconfig.server.json	782 bytes
vercel.json	487 bytes
version.json	137 bytes
zipCreate.sh	1892 bytes
=== SRC ===
src/api/_shared.ts	6855 bytes
src/api/admin.ts	6899 bytes
src/api/auth.ts	17078 bytes
src/api/blob.ts	1794 bytes
src/api/community.ts	14162 bytes
src/api/config.ts	944 bytes
src/api/desmos.ts	1191 bytes
src/api/files-manifest.ts	4155 bytes
src/api/forum.ts	31449 bytes
src/api/gh.ts	2906 bytes
src/api/github-app.ts	2968 bytes
src/api/oauth.ts	9684 bytes
src/api/pages-fetch.ts	4473 bytes
src/api/pr-review.ts	4138 bytes
src/api/raw.ts	7122 bytes
src/api/refresh-signal.ts	4414 bytes
src/api/repo-registry.ts	11972 bytes
src/api/submit-pr.ts	10084 bytes
src/api/system.ts	11633 bytes
src/api/totp.ts	5698 bytes
src/api/webhooks/github-app.ts	7211 bytes
src/client/main.ts	699 bytes
src/client/streams.ts	9857 bytes
src/db/init_identity_schema.sql	2213 bytes
src/db/migrations/2026-08-15-add-banned-until.sql	247 bytes
src/db/migrations/2026-08-15-add-community-subject.sql	404 bytes
src/db/migrations/2026-08-15-init-and-pr-columns.sql	2004 bytes
src/lib/ai-markdown.ts	5941 bytes
src/lib/db.ts	2038 bytes
src/lib/github-app.ts	4692 bytes
src/lib/metrics.ts	577 bytes
src/lib/permissions.ts	3554 bytes
src/lib/runtime-config.ts	1852 bytes
src/lib/schemas/flashcard.json	319 bytes
src/lib/schemas/quiz.json	313 bytes
src/lib/shared-cache.ts	2431 bytes
src/scripts/cleanup-stale-src-js.js	880 bytes
src/scripts/generate-json-files.ts	7894 bytes
src/scripts/generate-stream-trees.js	2170 bytes
src/scripts/generate-version.js	3921 bytes
src/scripts/json-fetch.ts	9523 bytes
src/scripts/migrate-db.js	1782 bytes
src/server/README.md	532 bytes
src/server/server.ts	27549 bytes
src/service-worker.ts	6414 bytes
src/shims/pages-fetch.ts	3965 bytes
src/types/cookie-parser.d.ts	32 bytes
=== PUBLIC HTML/JS/CSS ===
public/css/community.css	11699 bytes
public/css/streams.css	2906 bytes
public/css/style.css	86961 bytes
public/css/theme.css	3152 bytes
public/html/admin-prs.html	24058 bytes
public/html/admin.html	585 bytes
public/html/adminX.html	993 bytes
public/html/community.html	593 bytes
public/html/communityX.html	1051 bytes
public/html/settings.html	3445 bytes
public/html/streams.html	5618 bytes
public/html/volunteers.html	595 bytes
public/html/volunteersX.html	1022 bytes
public/js/app.js	103643 bytes
public/js/auth.js	11332 bytes
public/js/config.js	338 bytes
public/js/markdown-editor.js	30915 bytes
public/js/markdown.js	3231 bytes
public/js/md-init.js	5037 bytes
public/js/mobile.js	9144 bytes
public/js/modern-auth.js	7113 bytes
public/js/obsidian-markdown-it.js	119565 bytes
public/js/upload.js	23928 bytes
=== PUBLIC OTHER TOP LEVEL ===
public/client/main.js	605 bytes
public/client/streams.js	10011 bytes
public/fonts/TestTiemposText-Bold.otf	16560 bytes
public/fonts/TestTiemposText-BoldItalic.otf	17092 bytes
public/fonts/TestTiemposText-Medium.otf	16660 bytes
public/fonts/TestTiemposText-MediumItalic.otf	17252 bytes
public/fonts/TestTiemposText-Regular.otf	15660 bytes
public/fonts/TestTiemposText-RegularItalic.otf	16656 bytes
public/fonts/TestTiemposText-Semibold.otf	16500 bytes
public/fonts/TestTiemposText-SemiboldItalic.otf	17084 bytes
public/manifest.json	280 bytes
=== TESTS ===
tests/admin.test.ts	2766 bytes
tests/ai-markdown.test.ts	1905 bytes
tests/check_stream_render.js	932 bytes
tests/community-moderation.test.ts	2590 bytes
tests/community-subject.test.ts	349 bytes
tests/community.test.ts	1240 bytes
tests/endpoints-protection.test.ts	4372 bytes
tests/frontend.streams.test.ts	2533 bytes
tests/github-app-mock.test.ts	3361 bytes
tests/github-app.test.ts	370 bytes
tests/markdown-runtime.test.ts	2106 bytes
tests/pages-registry.test.ts	1022 bytes
tests/permissions.test.ts	4543 bytes
tests/pr-submission.test.ts	696 bytes
tests/raw-paths.test.ts	922 bytes
tests/raw.js	3591 bytes
tests/refresh-signal.test.ts	2601 bytes
tests/repo-registry-paths.test.ts	619 bytes
tests/runtime-config.test.ts	1358 bytes
tests/shared-cache.test.ts	1488 bytes
tests/stream-routing.test.ts	1371 bytes
tests/submit-pr.test.ts	1016 bytes
tests/system.test.ts	3827 bytes
tests/totp.test.ts	3725 bytes
tests/webhooks/github-app.test.ts	2069 bytes
tests/workspace.test.ts	2721 bytes
